지점,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최고 해면기압(hPa),최고 해면기압 시각(hhmi),최저 해면기압(hPa),최저 해면기압 시각(hhmi),평균 해면기압(hPa),가조시간(hr),합계 일조시간(hr),1시간 최다일사 시각(hhmi),1시간 최다일사량(MJ/m2),합계 일사량(MJ/m2),일 최심신적설(cm),일 최심신적설 시각(hhmi),일 최심적설(cm),일 최심적설 시각(hhmi),합계 3시간 신적설(cm),평균 전운량(1/10),평균 중하층운량(1/10),평균 지면온도(°C),최저 초상온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C),0.5m 지중온도(°C),1.0m 지중온도(°C),1.5m 지중온도(°C),3.0m 지중온도(°C),5.0m 지중온도(°C),합계 대형증발량(mm),합계 소형증발량(mm),9-9강수(mm),안개 계속시간(hr)
266,2020-08-23,26.9,23.1,530,32.1,1412,,,,,,,3.1,180,1339,2.6,180,1345,.7,596,21.3,52,1504,72.5,25.3,998.6,1010.9,1,1006.5,1541,1008.4,13.2,6,1200,2.86,18.02,,,,,,6.4,2.5,30.8,22.7,29.7,30.8,30,29.1,,,,,,3.5,5.1,,
266,2020-08-24,27.4,23.3,524,33.3,1401,,,,,,,3.6,180,1148,2.3,50,1441,.7,643,22,51,1403,73.8,26.4,996.2,1007.9,39,1004.2,1516,1006,13.2,10.4,1200,3.43,22.7,,,,,,3.3,.5,32.8,23,30.2,31.7,30.6,29.6,,,,,,4.3,6.2,,
266,2020-08-25,28.8,23.8,516,33.6,1450,,.5,1204,.5,1114,.5,5.1,90,2304,4.1,70,2305,1.7,1507,21.7,48,1515,67,26,995.5,1006.1,2315,1003.8,1820,1005.2,13.1,10.7,1300,3.22,23.57,,,,,,4.9,3.1,35,23.2,31.9,31.7,30.8,29.9,,,,,,5.5,7.9,,
266,2020-08-26,27.4,24.9,1748,29.9,1029,,11.5,2109,45,2112,93,10.3,110,2112,7.9,110,2113,4.1,3580,23,65,1036,77.4,28.1,992.3,1005.6,6,999,2025,1002,13.1,1.9,800,1.13,7.4,,,,,,8.1,4.1,28.8,25,28.5,28.9,29.8,29.4,,,,,,2,2.9,,
266,2020-08-27,27.3,25.5,2310,30.9,1151,,3.5,2256,7,2206,11.5,6.7,180,123,4.5,160,125,1.6,1375,24.4,68,1151,85,30.6,994.8,1007.6,2251,999.9,120,1004.5,13.1,1.4,1100,1.94,10.41,,,,,,9,6,28,25.5,28.2,28.1,28.1,27.6,,,,,,2,2.8,,
266,2020-08-28,26.5,25.3,614,30.3,1523,,1,2333,1.5,,1,3.2,70,1251,2.6,70,1300,.8,675,23.7,69,1525,85.4,29.4,998.5,1009.9,2307,1006.7,446,1008.3,13,1.3,1500,1.94,9.45,,,,,,8.3,2.9,29.5,24.6,28.5,27.9,28.1,27.6,,,,,,1.8,2.6,,
266,2020-08-29,26.7,24,603,31.6,1351,,2,113,2.5,49,7.5,4.3,230,1404,2.8,200,1405,.9,783,23.6,62,1319,84.1,29.2,1000.3,1011.5,2339,1008.8,439,1010.1,13,3.9,1300,3,14.46,,,,,,7.6,3.6,28.2,24.3,28.1,28.4,28.3,27.6,,,,,,3,4.4,,
266,2020-08-30,28.6,23.9,518,34.5,1351,,,,,,,3.4,70,2209,2.5,70,2210,.8,656,23.1,52,1352,73.6,28.2,1001.2,1012.2,2337,1009.2,1551,1010.9,13,11.1,1200,3.4,24.12,,,,,,6,2.5,33.1,22.9,31.2,29.9,28.9,28.2,,,,,,4.8,6.9,,
266,2020-08-31,27.1,23.8,2400,31.5,1307,,,,,,,6.5,50,1027,4.9,50,2206,2.6,2217,21.9,61,1302,74.1,26.4,1002,1012.8,702,1010.4,1616,1011.8,12.9,6.3,1300,2.94,19.64,,,,,,5.3,3.1,31,22.7,30,29.3,29.3,28.7,,,,,,4.4,6.2,,
266,2020-09-01,26.2,23.4,332,30.9,1320,,0,,0,,0,6.3,70,1027,4.6,50,202,2.9,2541,20.5,60,1303,70.9,24.2,998.8,1012,1,1006.7,1816,1008.5,12.9,3.8,1200,3.17,15.07,,,,,,6.8,2.8,26.4,21.6,26.3,27.1,28,27.7,,,,,,3.5,5,,
266,2020-09-02,25.3,24,2019,27.3,1213,,7.5,2133,33,2133,120.5,13.5,20,1930,10.1,20,1938,5.3,4601,22.3,73,59,84.1,27,986,1007,1,976,2359,995.7,12.9,0,1200,1.04,5.93,,,,,,10,3.1,24.7,23.4,25,26,27.1,26.9,,,,,,2.4,3.4,,
266,2020-09-03,24.6,20.7,2302,30.1,1440,,2.5,1,11,1,20.5,12.2,270,320,9.5,270,330,4,3462,17.9,46,1508,67.9,20.6,990.3,1012,2357,973.2,110,1000.1,12.8,7.8,1100,2.91,20.37,,,,,,2.8,1.3,27.6,18.7,26.2,26,26.2,25.9,,,,,,4.2,6,,
266,2020-09-04,23.6,18.6,618,29.4,1337,,,,,,,3.4,230,1411,2.4,230,1313,.8,671,17.7,46,1501,71.3,20.3,1003.6,1014.7,2104,1011.7,100,1013.5,12.8,10,1200,3.29,22.34,,,,,,2.5,.5,28.4,16.6,25.8,25.8,26.1,25.7,,,,,,3.7,5.3,,
266,2020-09-05,20.3,17.9,2310,22.6,755,,.2,,1,1540,3.5,6.9,70,2300,5.2,50,2321,1.5,1279,17.3,64,1039,83.4,19.8,1003.6,1016.1,1043,1011.7,1707,1013.6,12.8,0,1200,.64,3.5,,,,,,10,3.3,21.2,18.5,21.5,23.3,25.3,25.3,,,,,,1,1.5,,
266,2020-09-06,21.2,17.8,317,23.4,1344,,1.5,9,3.5,11,10.5,15.1,20,2335,9.5,50,2340,3.2,2783,18,68,859,82.4,20.6,993.9,1013.1,1,992.1,2400,1003.9,12.7,0,1000,.73,4.46,,,,,,10,3.1,20.9,18.4,21,22,23.5,23.6,,,,,,1.8,2.5,,
266,2020-09-07,21.6,18.5,1006,24,1312,,1.5,459,4,422,20.5,14.3,20,121,9.1,20,124,4.6,3963,17.7,65,1149,79.4,20.3,982.4,1006.9,2346,978.8,725,992.2,12.7,.8,1200,1.65,9.59,,,,,,7.4,2.5,21.1,19,21.3,22.4,23.3,23.1,,,,,,2.3,3.2,,
266,2020-09-08,24.4,20.6,145,29.6,1402,,,,,,,5.3,270,447,3.8,270,450,1.8,1567,19.5,53,1417,75.5,22.8,1002.1,1014.2,2143,1006.9,1,1012,12.7,8.9,1200,3.12,19.93,,,,,,4.6,1.4,27.6,18.8,25.4,24.5,24,23.5,,,,,,3.6,5.1,,
266,2020-09-09,23,19.1,800,27.1,1238,,6,648,13,614,13.5,4.6,290,1114,3,70,758,1,871,18.5,52,1223,77.4,21.4,1001.1,1014.4,706,1009,1546,1011.1,12.6,5,1100,2.81,15.5,,,,,,6.9,3.6,25.4,19.5,24,24.4,24.8,24.3,,,,,,2.9,4.1,,
266,2020-09-10,23.6,19.9,546,29.1,1422,,.5,141,.5,51,.5,3.8,290,127,2.9,290,140,.7,593,18.1,44,1331,72.3,20.8,999.5,1011.8,2357,1008.1,1520,1009.4,12.6,7.7,1300,2.94,19.42,,,,,,7.7,2.4,27.9,18.7,26.2,25.7,25.3,24.7,,,,,,3.2,4.6,,
266,2020-09-11,22.4,20.1,730,25.1,1230,,.4,2144,1,2046,2.5,5.8,50,2130,4.7,50,2137,2,1725,18.3,66,1234,78,21,1002.7,1014.2,1058,1010.9,607,1012.6,12.6,0,1200,1.59,6.39,,,,,,10,3.3,22.5,20.7,22.7,24,24.9,24.6,,,,,,2.2,3.1,,
266,2020-09-12,22.7,20.2,57,26.6,1236,,.5,45,.5,,.5,7.1,50,1022,5.6,50,1026,3.6,3152,16.5,58,1215,68.6,18.8,1003,1015.1,2104,1011.4,446,1012.9,12.5,5.2,1000,2.77,16.45,,,,,,7.6,4.6,27.2,19,24.7,24,24.4,24.1,,,,,,3.3,4.8,,
266,2020-09-13,21.4,19.3,656,23.8,1432,,.1,,.1,,.1,4.3,50,23,3.4,50,24,1,867,16.3,62,1201,73.3,18.5,1005.3,1016.6,949,1014.2,1451,1015.4,12.5,.2,1100,1.79,8.17,,,,,,6.9,6.1,23.2,19.5,22.8,23,23.9,23.7,,,,,,1.6,2.3,,
266,2020-09-14,23.1,19.9,629,27.9,1454,,,,,,,4,230,1522,2.9,180,1309,.8,661,18.3,53,1248,76,21.1,1004.3,1015.8,912,1012,1603,1014.2,12.5,7.6,1100,3.15,19.94,,,,,,6.8,3.4,27.2,19.3,25.6,25,24.6,24,,,,,,3.7,5.3,,
266,2020-09-15,23,19.4,610,27,1313,,,,,,,3.9,70,1026,2.8,70,1126,1,828,17.1,51,1513,70.6,19.4,1003.1,1014.4,1,1012,1541,1013,12.4,6.4,1000,2.2,15.31,,,,,,7.8,3.3,26.9,18.2,24.6,24.7,24.8,24.4,,,,,,2.7,3.9,,
266,2020-09-16,21.6,20.2,425,23.3,1609,,.5,356,.5,306,.5,4.4,50,654,3.6,50,626,1.2,1011,18.5,76,323,83.1,21.3,1000.2,1012.5,10,1008.4,1714,1010.1,12.4,0,1000,.78,3.86,,,,,,6.3,4.6,22.1,19.3,22.2,23.1,24.1,23.9,,,,,,.8,1.2,,
266,2020-09-17,20.6,18.3,2347,23.2,1145,,.5,717,1,847,5.5,1.9,230,1507,1.3,290,2230,.3,284,18.5,67,1420,88,21.3,1000.8,1012.5,941,1009.2,45,1010.8,12.3,0,1100,1.09,5.23,,,,,,9.9,2.3,21.3,18.7,21.6,22.6,23.6,23.3,,,,,,1,1.5,,
266,2020-09-18,19.5,17.1,2303,24.5,1515,,.5,748,.5,658,1,4.6,270,1521,3.8,270,1547,.9,784,15.1,54,1245,76.4,17.1,1004.4,1017,2339,1011.5,157,1014.5,12.3,2.7,1300,2.42,11.25,,,,,,8.1,2.8,21.8,14.4,21.1,22.4,23.1,22.9,,,,,,2.2,3.1,,
266,2020-09-19,20,14.5,630,26.6,1311,,,,,,,4.9,290,1207,3.7,290,1210,1.2,1060,12.2,41,1415,62.5,14.2,1006.8,1018.2,718,1015.3,1623,1016.9,12.3,9.4,1100,2.69,18.73,,,,,,3.4,.1,23.6,11.9,20.7,21.7,22.5,22.4,,,,,,3.5,5,,
266,2020-09-20,20.8,15.2,311,26.8,1435,,,,,,,5.3,290,1549,3.6,290,1552,1.4,1182,10,29,1326,51.5,12.3,1006.8,1018.2,2305,1015.4,1435,1016.8,12.2,11,1200,3.08,22.16,,,,,,.4,0,24.3,11.5,21.1,21.8,22.5,22.3,,,,,,4.4,6.3,,
266,2020-09-21,19.6,13.4,628,24.3,1232,,,,,,,4.8,70,1555,3.4,70,1556,1.3,1145,9.5,35,1210,54.3,11.9,1007.5,1019.1,935,1015.5,1628,1017.6,12.2,9.8,1200,2.56,19.01,,,,,,3.5,.6,23.9,10.9,20.5,21.1,22.2,22,,,,,,4.2,5.9,,
266,2020-09-22,19.3,17.5,2354,22.7,1542,,,,,,,7.5,50,2149,5.6,50,543,3.3,2829,10.6,48,1520,57.8,12.8,1007,1018.6,7,1015.6,1528,1017.1,12.2,5.1,1400,2.54,14.05,,,,,,6.4,2.9,22.9,14.3,20.9,20.9,21.7,21.6,,,,,,3.6,5.1,,
266,2020-09-23,19.9,17.1,358,22.5,1423,,0,,0,,0,8.4,50,1137,5.6,50,1146,3.5,3038,11.8,55,1253,59.6,13.8,1005.6,1016.9,4,1014.6,1438,1015.7,12.1,.4,1200,1.51,9.85,,,,,,9.4,5.4,22,14.1,20,20.1,21.1,21,,,,,,3.2,4.6,,
266,2020-09-24,21.3,18.2,306,25.3,1258,,.1,,.2,,.2,8,50,526,5.8,50,535,3.6,3096,13,50,1125,59.5,15,1003,1015.3,1,1011.2,1539,1013,12.1,5.1,1100,2.98,17.34,,,,,,6.5,3.4,25,15.7,22.6,22.5,22.1,21.4,,,,,,3.6,5.1,,
266,2020-09-25,21.1,15.4,608,26.6,1155,,,,,,,6.5,70,1229,4.7,70,1322,1.8,1582,13.1,48,1238,61.3,15.1,1001,1012.9,2330,1009.6,1329,1011,12.1,5.3,1000,2.58,15.06,,,,,,5.1,3.3,23.6,11.8,22.2,22.3,22.4,21.8,,,,,,3.5,5.1,,
266,2020-09-26,21.5,18.4,139,25.9,1328,,,,,,,5.3,50,351,4,50,426,2.1,1855,11.7,40,1434,54.1,13.8,1004.4,1016.7,2343,1012.5,310,1014.4,12,8.4,1200,2.99,19.41,,,,,,5.5,2.8,27.3,14.4,23.9,23.7,22.9,22.2,,,,,,4.4,6.3,,
266,2020-09-27,20.5,16.6,618,24.8,1353,,,,,,,6.1,70,923,4.5,50,818,2.7,2316,12.1,41,1556,59.9,14.2,1007.6,1018.9,2352,1015.8,1522,1017.7,12,9.4,1200,3.08,20.76,,,,,,2.4,.1,26.7,13.2,24,23.8,23.3,22.6,,,,,,4.2,6.1,,
266,2020-09-28,19.6,15.5,532,24.6,1235,,,,,,,5,50,233,3.8,50,240,1.9,1666,10.2,36,1418,55.9,12.4,1006.4,1018.9,737,1014.2,1655,1016.4,11.9,10.6,1200,3.01,21.07,,,,,,1.5,0,24.4,11.2,22.9,23.2,23.2,22.5,,,,,,3.9,5.5,,
266,2020-09-29,19.5,13.5,617,25.5,1517,,,,,,,3.8,70,1252,2.7,70,1254,.7,604,10.7,37,1506,58.6,12.9,1001.1,1015.1,134,1008.2,1550,1011.1,11.9,9.5,1200,2.88,18.87,,,,,,5.8,1,24.1,8.9,22.4,22.7,22.9,22.3,,,,,,3.2,4.5,,
266,2020-09-30,20.3,15.1,640,26.3,1511,,,,,,,3.8,50,1232,2.8,70,1054,.7,632,12.3,35,1517,61.8,14.3,1000.1,1012.2,2305,1008.8,1455,1010.1,11.9,8.1,1200,2.96,18.53,,,,,,5.1,3.6,25.2,12.1,23,23.3,23.2,22.6,,,,,,3.3,4.7,,
266,2020-10-01,20.8,17.8,449,25.7,1255,,,,,,,3,180,1209,2,70,930,.8,668,14,43,1355,66.4,16,1004,1015.6,2320,1011.5,41,1014,11.8,7.5,1200,2.84,18.35,,,,,,5.6,3.8,27.1,14.9,24.7,24.7,24,23.2,,,,,,3.3,4.7,,
266,2020-10-02,21.1,17.2,713,26.8,1428,,,,,,,4.1,230,1427,2.8,230,1437,.9,746,15.2,46,1243,70.4,17.3,1005.4,1016.9,831,1013.7,1610,1015.4,11.8,8,1200,2.55,16.84,,,,,,5.9,4.1,27.2,15,24.2,24.4,24.2,23.4,,,,,,3,4.2,,
266,2020-10-03,21.8,18.3,635,27.3,1428,,0,,0,,0,2.8,140,1527,2.1,200,1734,.6,535,13.6,32,1517,62,15.7,1005,1017,940,1012.8,1556,1015,11.8,6.1,1200,2.76,16.45,,,,,,8.6,5.5,27.2,17,25.1,25.1,24.5,23.6,,,,,,3,4.3,,
266,2020-10-04,20,16.1,2358,25.1,1345,,0,,0,,0,6.3,290,2259,4.6,290,1752,1.5,1319,13.8,57,1325,68.3,16,1002,1014.6,16,1009.4,1434,1012,11.7,.3,1300,1.45,7.99,,,,,,9.1,5.3,23.2,15,22.9,23.4,24,23.6,,,,,,2.5,3.5,,
266,2020-10-05,16.1,10.9,628,21.7,1324,,,,,,,7.9,290,1452,6,290,118,2.4,2104,3.6,26,1144,45.3,8,1006.6,1019.2,2303,1013.3,1,1016.8,11.7,10.3,1200,2.93,20.29,,,,,,3.8,2,22.1,7.2,20.8,21.6,22.6,22.3,,,,,,4.2,6,,
266,2020-10-06,16.8,10.5,704,22.7,1358,,,,,,,5.9,50,2338,3.7,50,2342,.9,815,4.6,25,1253,46.4,8.5,1010.5,1023.2,2346,1018.7,5,1020.7,11.6,10.4,1200,2.93,20.04,,,,,,3.6,1.3,23.2,5.2,21.1,21.4,22.1,21.7,,,,,,4.2,6,,
266,2020-10-07,18.8,15,630,23.2,1327,,,,,,,7.2,50,2038,5.7,50,2215,3.1,2647,6.1,31,1401,44,9.5,1013.3,1025.1,941,1021.5,1453,1023.5,11.6,9.7,1200,2.84,19.41,,,,,,5.9,5.3,22.7,10.9,21.9,22,22.3,21.8,,,,,,5,7.2,,
266,2020-10-08,18.7,16,2345,23,1308,,,,,,,9.1,70,1147,6.8,50,418,4.8,4111,6.8,34,1432,46.9,10,1013,1024.8,908,1021.4,1432,1023.1,11.6,10.6,1100,2.82,19.61,,,,,,1.3,0,21.8,12.5,21.4,21.7,22.3,21.8,,,,,,5.7,8.2,,
266,2020-10-09,18.9,15.4,223,23.1,1359,,,,,,,10.5,50,502,7,50,411,4.2,3618,7,37,1240,46.4,10,1010.5,1023.4,47,1018.5,1543,1020.6,11.5,10.4,1100,2.54,18.57,,,,,,4.8,2.6,21.8,11.8,21.2,21.4,21.8,21.4,,,,,,4.6,6.6,,
266,2020-10-10,19.4,16.2,635,23.7,1355,,,,,,,6.5,70,1236,4.6,70,1232,2.3,1968,9.8,43,1133,54.6,12.1,1007.8,1019.6,921,1015.9,1609,1017.9,11.5,9.3,1200,2.82,18.01,,,,,,5.6,3.4,23.2,12,22.4,22.6,22.4,21.8,,,,,,3.7,5.3,,
266,2020-10-11,18.4,14.6,454,22.9,1444,,,,,,,6.1,50,858,4.5,50,907,1.7,1454,9.7,43,1327,57.5,12,1005.7,1018.3,819,1013.5,1451,1015.9,11.5,8.6,1100,2.76,17.79,,,,,,6,2.6,22.7,10.3,22.2,22.4,22.5,21.9,,,,,,3.2,4.6,,
266,2020-10-12,19.3,15.1,147,25.4,1451,,,,,,,5.1,290,1356,4.1,290,1958,1.5,1292,10.4,34,1333,58.4,12.6,1004.4,1016.3,2316,1012.3,1511,1014.5,11.4,9.4,1100,2.73,17.82,,,,,,5,2.9,23.8,11.3,22.6,22.7,22.6,22,,,,,,3.5,5,,
266,2020-10-13,15.9,12.1,2316,23.1,1354,,,,,,,4.7,290,1447,3.8,290,1450,1.3,1152,3.1,23,1354,43.4,7.6,1008.9,1022.4,2313,1016.2,1,1019.1,11.4,5.5,1200,2.65,14.66,,,,,,6.5,3.8,19.2,6.4,19.4,20.7,22,21.6,,,,,,3.1,4.4,,
266,2020-10-14,15.7,10.5,536,22.1,1458,,,,,,,4.3,290,1939,3.6,290,1935,1.1,945,3.4,28,1157,45.4,7.9,1013.4,1025.6,958,1021.9,1539,1023.7,11.4,4.7,1100,2.15,12.82,,,,,,6,3.6,18.8,5.1,18.4,19.1,20.6,20.4,,,,,,3,4.2,,
266,2020-10-15,16.5,12.2,655,22.6,1414,,,,,,,4.8,70,1211,3.6,90,1220,1.2,1048,-3.1,9,1321,28.5,5,1013.4,1025.7,902,1021.7,1516,1023.7,11.3,5.3,1200,2.88,15.78,,,,,,7.8,5.9,19,7.9,19.3,20.1,20.7,20.3,,,,,,4,5.7,,
266,2020-10-16,14.8,11.6,443,17.9,1320,,0,,0,,0,3.8,20,9,3.1,20,11,1,897,2.5,24,45,44,7.3,1012.5,1024.6,952,1021,1646,1022.8,11.3,0,1200,.88,5.51,,,,,,8.8,4.1,16.2,5.5,16.4,17.5,19.5,19.6,,,,,,1.5,2.2,,
266,2020-10-17,16.2,10.2,539,22.3,1431,,,,,,,2.7,70,947,2.3,70,948,.8,679,5.3,33,1243,49.9,9,1011.9,1024,936,1020.1,1550,1022.2,11.3,7.3,1200,2.6,15.98,,,,,,3.6,.5,18,4.4,18.3,18.7,19.3,19,,,,,,2.9,4.1,,
266,2020-10-18,16.8,11.3,530,23.1,1339,,,,,,,3.6,270,1305,2.4,250,1311,.8,709,4.6,23,1759,47.4,8.7,1012.4,1024.5,823,1020.6,1456,1022.7,11.2,8.6,1100,2.57,16.74,,,,,,4.4,0,19.7,6.4,19.3,19.4,19.8,19.4,,,,,,3.3,4.7,,
266,2020-10-19,15.5,10.4,637,24,1544,,,,,,,4.8,70,1045,3.4,70,1051,1.1,949,4.7,27,1414,49.9,8.6,1013.9,1026.3,2239,1022.3,1420,1024.3,11.2,8.1,1300,2.51,14.59,,,,,,2.9,1.6,18.4,4.3,18.2,18.6,19.6,19.3,,,,,,2.9,4.1,,
266,2020-10-20,16.1,10,708,22.8,1400,,,,,,,4.6,70,1014,3.5,70,1015,1.1,910,7.7,29,1423,60,10.5,1015,1027.6,826,1023.5,2133,1025.4,11.2,9.1,1200,2.64,16.94,,,,,,.4,0,18.3,4.6,18.3,18.6,19.3,18.9,,,,,,3.4,4.9,,
266,2020-10-21,15.8,13.7,2232,19.5,1310,,1.5,1845,7,1839,33.5,5.2,50,245,3.9,50,241,1.4,1250,12.1,59,950,80,14.2,1008.8,1024.3,39,1016,2353,1019.1,11.1,.2,1000,1.09,4.66,,,,,,9.8,5.4,16.2,8.6,16.5,17.4,19,18.8,,,,,,1,1.4,,
266,2020-10-22,14.6,11,2400,19.3,1330,,.3,4,.4,4,.4,5,290,2149,3.6,290,2156,1.2,1016,9.9,49,2225,75.3,12.7,1002.7,1016.1,1,1010.5,1426,1013,11.1,.1,1300,1.15,7.37,,,,,,8.8,2.9,15.9,7.1,16.4,17,18.1,18.1,,,,,,1.7,2.4,,
266,2020-10-23,12,9.1,2234,17.7,1449,,,,,,,7.2,290,1912,5,290,1913,2.8,2451,1.8,30,1523,50.6,7,1003.7,1016.5,2244,1012.1,1407,1014.2,11.1,9,1200,2.73,17.37,,,,,,.4,0,12.3,3.8,13.4,14.2,16.6,16.8,,,,,,3.7,5.3,,
266,2020-10-24,12,8,453,17.4,1528,,,,,,,7.5,290,1027,5.9,290,1049,2.9,2541,.7,25,1304,47.5,6.5,1007.7,1020.6,2141,1016,19,1018.3,11,8.8,1200,2.66,17.03,,,,,,.3,0,11.5,2.7,12.5,13.3,15.5,15.8,,,,,,3.5,5.1,,
266,2020-10-25,14.6,8.5,225,21.8,1336,,,,,,,4.7,270,1420,3.7,290,1901,1.4,1204,5.9,32,1259,57.8,9.3,1009,1021.3,838,1016.9,1616,1019.5,11,7.8,1200,2.61,15.97,,,,,,1.9,.9,13.3,2.7,13.9,14.3,15.4,15.4,,,,,,3.1,4.5,,
266,2020-10-26,14.5,8.4,502,21.6,1513,,,,,,,2.8,230,1536,1.9,290,2009,.9,758,6.1,28,1300,60.4,9.5,1008.9,1021.4,835,1017.6,1457,1019.4,10.9,7.6,1100,2.47,14.98,,,,,,2.1,.1,14.1,3.2,14.3,14.5,15.8,16,,,,,,2.6,3.7,,
266,2020-10-27,15.5,9.6,617,22.2,1425,,,,,,,2.7,290,2358,1.9,290,2400,.7,632,7.4,30,1540,60.9,10.3,1010.2,1022.4,912,1019.2,1546,1020.7,10.9,8.3,1200,2.23,13.73,,,,,,5.1,1.9,15.4,3.5,14.9,15.4,16.1,16.6,,,,,,2.4,3.4,,
266,2020-10-28,15.6,12.7,2344,21.3,1603,,0,,0,,0,5.4,290,1931,4.5,290,1939,1.1,974,7.8,39,1636,60.5,10.7,1011.1,1023,849,1020.1,1429,1021.6,10.9,2.8,1500,1.28,6.9,,,,,,6.8,4.6,15.3,6.1,15.1,15.6,16.5,16.9,,,,,,1.7,2.5,,
266,2020-10-29,13.2,7.5,644,19.4,1422,,,,,,,3,320,23,2,290,25,.9,736,1.3,27,1554,45.6,6.8,1012.1,1024.6,830,1020.6,1558,1022.7,10.9,8.6,1200,2.32,14.75,,,,,,4,1,12.9,.8,13.6,14.6,15.7,16.3,,,,,,2.7,3.9,,
266,2020-10-30,14.1,8.9,621,19.5,1343,,,,,,,5.1,50,1056,4.1,70,1218,1.6,1397,3.8,34,1401,50.6,8.1,1014,1027.4,2226,1022.4,146,1024.6,10.8,8.7,1200,2.45,15.14,,,,,,.9,.9,14.5,2,14.2,14.7,15.5,16.1,,,,,,3.1,4.4,,
266,2020-10-31,13.9,10.9,254,18.7,1527,,,,,,,5.3,70,212,3.8,50,624,1.7,1499,4.9,32,1500,56.5,8.7,1015.1,1028.5,908,1022.9,1604,1025.7,10.8,8.3,1200,2.43,14.85,,,,,,1.1,1,14.5,4.7,14.6,15.1,15.7,16.1,,,,,,2.5,3.5,,
266,2020-11-01,13.8,11.6,26,16.4,1355,,,,,,1,2.4,290,2211,1.8,290,1531,.5,398,10,65,3,78.6,12.4,1011.1,1024,1,1020.1,1622,1021.7,10.8,0,1000,.79,3.77,,,,,,8.9,6.9,13.8,5.9,14.1,14.7,15.6,16.1,,,,,,.7,1,,
266,2020-11-02,14,11.5,2113,19.1,1440,,,,,,1,4.1,290,1926,3.6,290,1933,1.1,968,6.6,33,2313,65.6,10.3,1009.3,1021.5,939,1018,1517,1019.8,10.7,3.6,1300,2.05,9.43,,,,,,6.4,4.5,14.9,3.6,15,15.5,16,16.4,,,,,,2.1,3,,
266,2020-11-03,9.1,5.7,2359,12.8,1339,,,,,,,10.1,290,1340,7.3,290,1452,2.7,2351,-2.5,31,1152,44.9,5.1,1010.1,1023.6,2205,1018.8,1504,1020.8,10.7,8.4,1200,2.51,15.3,,,,,,1.5,.4,10.1,.2,10.9,12.6,14.6,15.4,,,,,,3,4.3,,
266,2020-11-04,8.1,2.1,558,15.1,1552,,,,,,,3.5,290,11,2.9,290,4,1.2,1021,-3.9,20,1555,45.1,4.6,1013.8,1026.2,2324,1022.3,1423,1024.6,10.7,8.7,1200,2.45,15.23,,,,,,.1,0,9.8,-3.3,10,11.4,13.1,14,,,,,,2.6,3.8,,
266,2020-11-05,10.2,2.9,531,15.8,1407,,,,,,,3.6,50,1035,2.7,90,1106,.9,750,-1.5,23,1408,45.5,5.6,1016.3,1029.2,917,1025.7,1649,1027.1,10.6,4.1,1100,2.17,11.46,,,,,,6.8,4.6,10.3,-3.3,10.5,11.3,12.6,13.4,,,,,,2.2,3.1,,
266,2020-11-06,14.1,10.2,441,16.7,1306,,,,,,0,1.5,290,1,1.2,290,7,.3,285,6,37,947,59.4,9.6,1011.8,1027,3,1019.8,2352,1022.4,10.6,0,900,.59,3.39,,,,,,7.8,5.1,12.7,4.7,12.7,13.1,13.6,13.9,,,,,,.7,1.1,,
266,2020-11-07,16.4,11.5,2314,23.4,1336,,,,,,,6.1,320,1712,4.2,270,1427,1.4,1197,7.4,32,1438,58.8,10.7,1007.8,1020.4,2311,1015.4,1433,1018.2,10.6,6.2,1300,2.09,11.22,,,,,,4,3.9,16.2,3.4,15.5,15.4,14.9,15,,,,,,2.6,3.7,,
266,2020-11-08,12.1,7.2,2321,19,1309,,,,,,,8,290,1209,6,290,1237,2.7,2321,-.7,14,1556,44.8,6.1,1010.9,1024.6,2214,1019.3,1330,1021.6,10.5,8.5,1200,2.25,14.08,,,,,,0,0,11.8,1.9,12.4,13.5,14.5,14.9,,,,,,3.9,5.5,,
266,2020-11-09,9.6,5,722,15.9,1337,,,,,,,6,290,244,4.8,290,252,1.8,1571,-5.1,17,1452,36.6,4.2,1014.2,1027,2240,1022.3,1500,1025,10.5,8.6,1200,2.38,14.54,,,,,,1,.3,10.2,-1.3,10.6,11.8,13.3,13.8,,,,,,3,4.3,,
266,2020-11-10,10.9,6.2,42,17,1403,,,,,,,4.3,290,1825,3.9,290,1859,1.5,1333,-1.4,24,1437,43.8,5.6,1016.8,1029.8,2355,1025.7,1343,1027.5,10.5,8.6,1200,2.26,13.81,,,,,,.8,.1,11.2,-.6,11.3,12.2,13.1,13.5,,,,,,2.7,3.9,,
